0 info it worked if it ends with ok
824 info package.json duplexer@0.1.1 No license field.
825 info package.json error@7.0.2 No license field.
826 info package.json escope@0.0.16 No license field.
827 info package.json esrefactor@0.1.0 No license field.
828 info package.json events@1.1.1 events is also the name of a node core module.
829 info package.json eyes@0.1.8 No repository field.
830 info package.json eyes@0.1.8 No license field.
831 info package.json fs@0.0.2 fs is also the name of a node core module.
832 info package.json fs@0.0.2 No description
833 info package.json fs@0.0.2 No repository field.
834 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
835 info package.json glob-stream@3.1.18 No license field.
836 info package.json glob2base@0.0.12 No license field.
837 info package.json gulp-minify-css@0.3.13 No license field.
838 info package.json gulp-util@2.2.20 No license field.
839 info package.json http-browserify@1.3.2 license should be a valid SPDX license expression
840 info package.json i@0.3.6 No license field.
841 info package.json indexof@0.0.1 No repository field.
842 info package.json indexof@0.0.1 No license field.
843 info package.json ionic-plugin-keyboard@2.2.1 license should be a valid SPDX license expression
844 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
845 info package.json isbinaryfile@0.1.9 No license field.
846 info package.json istextorbinary@1.0.2 license should be a valid SPDX license expression
847 info package.json json-schema@0.2.3 No license field.
848 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
849 info package.json lazystream@0.1.0 No license field.
850 info package.json memory-cache@0.0.5 No license field.
851 info package.json noptify@0.0.3 No license field.
852 info package.json options@0.0.6 No license field.
853 info package.json optimist@0.3.7 license should be a valid SPDX license expression
854 info package.json path@0.12.7 path is also the name of a node core module.
855 info package.json preserve@0.2.0 license should be a valid SPDX license expression
856 info package.json process@0.11.10 process is also the name of a node core module.
857 info package.json progress@1.1.7 No license field.
858 info package.json prompt@0.2.12 No license field.
859 info package.json properties-parser@0.2.3 No license field.
860 info package.json querystring@0.2.0 querystring is also the name of a node core module.
861 info package.json querystring@0.2.0 No license field.
862 info package.json querystring-es3@0.2.1 No license field.
863 info package.json punycode@1.4.1 punycode is also the name of a node core module.
864 info package.json rechoir@0.6.2 No license field.
865 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
866 info package.json safe-json-parse@1.0.1 No license field.
867 info package.json sequencify@0.0.7 No license field.
868 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
869 info package.json string-template@0.2.1 No license field.
870 info package.json timers-browserify@1.4.2 No license field.
871 info package.json tiny-lr-fork@0.0.5 No license field.
872 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
873 info package.json underscore@1.7.0 No license field.
874 info package.json underscore.string@2.4.0 No license field.
875 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
876 info package.json url@0.11.0 url is also the name of a node core module.
877 info package.json utile@0.2.1 No license field.
878 info package.json v8flags@2.1.1 No license field.
879 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
880 info package.json vinyl@0.2.3 No license field.
881 info package.json vinyl-fs@0.3.14 No license field.
882 info package.json window-size@0.1.0 No license field.
883 info package.json xcode@0.8.0 No license field.
884 info package.json yargs@3.5.4 license should be a valid SPDX license expression
885 info package.json zip-stream@0.1.4 No license field.
886 info package.json @ionic/cli-framework@1.3.0 No repository field.
887 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
888 info package.json diff-match-patch@1.0.0 license should be a valid SPDX license expression
889 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
890 info package.json elementtree@0.1.6 No license field.
891 info package.json escodegen@1.3.3 No license field.
892 info package.json estraverse@1.5.1 No license field.
893 info package.json esutils@1.0.0 No license field.
894 info package.json esprima@1.1.1 No license field.
895 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
896 info package.json function-bind@1.1.0 No license field.
897 info package.json gaze@0.5.2 No license field.
898 info package.json glob-watcher@0.0.6 No license field.
899 info package.json globule@0.1.0 No license field.
900 info package.json gulp-rename@1.2.2 No license field.
901 info package.json has@1.0.1 No license field.
902 info package.json node-gyp@0.9.3 No license field.
903 info package.json node-uuid@1.4.7 No license field.
904 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
905 info package.json replace-ext@0.0.1 No license field.
906 info package.json sax@0.3.5 license should be a valid SPDX license expression
907 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
908 info package.json tar@0.1.20 license should be a valid SPDX license expression
909 info package.json util@0.10.3 util is also the name of a node core module.
910 info package.json xmldom@0.1.22 No license field.
911 info package.json cordova-android-support-gradle-release@2.0.1 No repository field.
912 info package.json pegjs@0.6.2 No license field.
913 info package.json source-map@0.1.43 No license field.
914 info package.json buffer@5.0.6 buffer is also the name of a node core module.
915 info package.json phonegap-plugin-mobile-accessibility@1.0.5 license should be a valid SPDX license expression
916 verbose readDependencies loading dependencies from /home/jarettrsdunn/git2ewhale/package.json
917 silly cache add args [ 'git+https://github.com/phonegap/phonegap-mobile-accessibility.git',
917 silly cache add   null ]
918 verbose cache add spec git+https://github.com/phonegap/phonegap-mobile-accessibility.git
919 silly cache add parsed spec Result {
919 silly cache add   raw:
919 silly cache add    'git+https://github.com/phonegap/phonegap-mobile-accessibility.git',
919 silly cache add   scope: null,
919 silly cache add   name: null,
919 silly cache add   rawSpec:
919 silly cache add    'git+https://github.com/phonegap/phonegap-mobile-accessibility.git',
919 silly cache add   spec:
919 silly cache add    'git+https://github.com/phonegap/phonegap-mobile-accessibility.git',
919 silly cache add   type: 'hosted',
919 silly cache add   hosted:
919 silly cache add    { type: 'github',
919 silly cache add      ssh: 'git@github.com:phonegap/phonegap-mobile-accessibility.git',
919 silly cache add      sshUrl:
919 silly cache add       'git+ssh://git@github.com/phonegap/phonegap-mobile-accessibility.git',
919 silly cache add      httpsUrl:
919 silly cache add       'git+https://github.com/phonegap/phonegap-mobile-accessibility.git',
919 silly cache add      gitUrl:
919 silly cache add       'git://github.com/phonegap/phonegap-mobile-accessibility.git',
919 silly cache add      shortcut: 'github:phonegap/phonegap-mobile-accessibility',
919 silly cache add      directUrl:
919 silly cache add       'https://raw.githubusercontent.com/phonegap/phonegap-mobile-accessibility/master/package.json' } }
920 verbose addRemoteGit caching git+https://github.com/phonegap/phonegap-mobile-accessibility.git
921 verbose addRemoteGit git+https://github.com/phonegap/phonegap-mobile-accessibility.git is a repository hosted by github
922 silly tryClone cloning git+https://github.com/phonegap/phonegap-mobile-accessibility.git via git+https://github.com/phonegap/phonegap-mobile-accessibility.git
923 verbose tryClone https-github-com-phonegap-phonegap-mobile-accessibility-git-40b52485 not in flight; caching
924 verbose correctMkdir /home/jarettrsdunn/.npm/_git-remotes correctMkdir not in flight; initializing
925 info git [ 'clone',
925 info git   '--template=/home/jarettrsdunn/.npm/_git-remotes/_templates',
925 info git   '--mirror',
925 info git   'https://github.com/phonegap/phonegap-mobile-accessibility.git',
925 info git   '/home/jarettrsdunn/.npm/_git-remotes/https-github-com-phonegap-phonegap-mobile-accessibility-git-40b52485' ]
926 verbose mirrorRemote git+https://github.com/phonegap/phonegap-mobile-accessibility.git git clone https://github.com/phonegap/phonegap-mobile-accessibility.git
927 verbose correctMkdir /home/jarettrsdunn/.npm/_git-remotes correctMkdir not in flight; initializing
928 verbose setPermissions git+https://github.com/phonegap/phonegap-mobile-accessibility.git set permissions on /home/jarettrsdunn/.npm/_git-remotes/https-github-com-phonegap-phonegap-mobile-accessibility-git-40b52485
929 verbose resolveHead git+https://github.com/phonegap/phonegap-mobile-accessibility.git original treeish: master
930 info git [ 'rev-list', '-n1', 'master' ]
931 silly resolveHead git+https://github.com/phonegap/phonegap-mobile-accessibility.git resolved treeish: e9821054c38fb203c3fe632bd7bbaa02ca56e544
932 verbose resolveHead git+https://github.com/phonegap/phonegap-mobile-accessibility.git resolved Git URL: git+https://github.com/phonegap/phonegap-mobile-accessibility.git#e9821054c38fb203c3fe632bd7bbaa02ca56e544
933 silly resolveHead Git working directory: /tmp/npm-1175-b5348698/git-cache-6e6c3456a823/e9821054c38fb203c3fe632bd7bbaa02ca56e544
934 info git [ 'clone',
934 info git   '/home/jarettrsdunn/.npm/_git-remotes/https-github-com-phonegap-phonegap-mobile-accessibility-git-40b52485',
934 info git   '/tmp/npm-1175-b5348698/git-cache-6e6c3456a823/e9821054c38fb203c3fe632bd7bbaa02ca56e544' ]
935 verbose cloneResolved git+https://github.com/phonegap/phonegap-mobile-accessibility.git clone Cloning into '/tmp/npm-1175-b5348698/git-cache-6e6c3456a823/e9821054c38fb203c3fe632bd7bbaa02ca56e544'...
935 verbose cloneResolved done.
936 info git [ 'checkout', 'e9821054c38fb203c3fe632bd7bbaa02ca56e544' ]
937 verbose checkoutTreeish git+https://github.com/phonegap/phonegap-mobile-accessibility.git checkout Note: checking out 'e9821054c38fb203c3fe632bd7bbaa02ca56e544'.
937 verbose checkoutTreeish
937 verbose checkoutTreeish You are in 'detached HEAD' state. You can look around, make experimental
937 verbose checkoutTreeish changes and commit them, and you can discard any commits you make in this
937 verbose checkoutTreeish state without impacting any branches by performing another checkout.
937 verbose checkoutTreeish
937 verbose checkoutTreeish If you want to create a new branch to retain commits you create, you may
937 verbose checkoutTreeish do so (now or later) by using -b with the checkout command again. Example:
937 verbose checkoutTreeish
937 verbose checkoutTreeish   git checkout -b <new-branch-name>
937 verbose checkoutTreeish
937 verbose checkoutTreeish HEAD is now at e982105... Update version to 1.0.5
938 verbose addLocalDirectory /home/jarettrsdunn/.npm/phonegap-plugin-mobile-accessibility/1.0.5/package.tgz not in flight; packing
939 verbose correctMkdir /home/jarettrsdunn/.npm correctMkdir not in flight; initializing
940 verbose tar pack [ '/home/jarettrsdunn/.npm/phonegap-plugin-mobile-accessibility/1.0.5/package.tgz',
940 verbose tar pack   '/tmp/npm-1175-b5348698/git-cache-6e6c3456a823/e9821054c38fb203c3fe632bd7bbaa02ca56e544' ]
941 verbose tarball /home/jarettrsdunn/.npm/phonegap-plugin-mobile-accessibility/1.0.5/package.tgz
942 verbose folder /tmp/npm-1175-b5348698/git-cache-6e6c3456a823/e9821054c38fb203c3fe632bd7bbaa02ca56e544
943 verbose addLocalTarball adding from inside cache /home/jarettrsdunn/.npm/phonegap-plugin-mobile-accessibility/1.0.5/package.tgz
944 verbose correctMkdir /home/jarettrsdunn/.npm correctMkdir not in flight; initializing
945 verbose addRemoteGit data._from: git+https://github.com/phonegap/phonegap-mobile-accessibility.git
946 verbose addRemoteGit data._resolved: git+https://github.com/phonegap/phonegap-mobile-accessibility.git#e9821054c38fb203c3fe632bd7bbaa02ca56e544
947 silly cache afterAdd phonegap-plugin-mobile-accessibility@1.0.5
948 verbose afterAdd /home/jarettrsdunn/.npm/phonegap-plugin-mobile-accessibility/1.0.5/package/package.json not in flight; writing
949 verbose correctMkdir /home/jarettrsdunn/.npm correctMkdir not in flight; initializing
950 verbose afterAdd /home/jarettrsdunn/.npm/phonegap-plugin-mobile-accessibility/1.0.5/package/package.json written
951 silly install resolved [ { name: 'phonegap-plugin-mobile-accessibility',
951 silly install resolved     description: 'PhoneGap Mobile Accessibility Plugin',
951 silly install resolved     version: '1.0.5',
951 silly install resolved     homepage:
951 silly install resolved      'http://github.com/phonegap/phonegap-mobile-accessibility#readme',
951 silly install resolved     repository:
951 silly install resolved      { type: 'git',
951 silly install resolved        url:
951 silly install resolved         'git+https://github.com/phonegap/phonegap-mobile-accessibility.git' },
951 silly install resolved     bugs:
951 silly install resolved      { url:
951 silly install resolved         'https://github.com/phonegap/phonegap-mobile-accessibility/issues' },
951 silly install resolved     cordova:
951 silly install resolved      { id: 'phonegap-plugin-mobile-accessibility',
951 silly install resolved        platforms: [Array] },
951 silly install resolved     keywords:
951 silly install resolved      [ 'phonegap',
951 silly install resolved        'mobile accessibility',
951 silly install resolved        'ecosystem:cordova',
951 silly install resolved        'cordova-ios',
951 silly install resolved        'cordova-android',
951 silly install resolved        'cordova-windows' ],
951 silly install resolved     engines: [ [Object] ],
951 silly install resolved     author: { name: 'Adobe PhoneGap Team' },
951 silly install resolved     license: 'Apache 2.0',
951 silly install resolved     gitHead: 'e9821054c38fb203c3fe632bd7bbaa02ca56e544',
951 silly install resolved     readme:
